tra_id,tra_nombre,tra_telefono,tra_correo,tra_titulacion,tra_fechavinculacion,tra_fechadesvinculacion,tra_tipocontrato,car_id
748780272,PABLO ANTONIO IGLESIAS LOZANO,3214603934,[email],Tecnico,1/01/2017,,Prestacion,5
855330433,RAFAEL ANGEL GUERRERO DIEZ,3813099389,[email],Tecnico,15/02/2017,,Indefinido,6
484780742,RAUL ANTONIO NUNEZ CRUZ,3162629582,[email],Bachiller,5/05/2017,,Prestacion,8
671368370,PEDRO VICENTE SANTOS MONTERO,3514153465,[email],Tecnico,1/09/2017,,Prestacion,11
848556254,RICARDO RICARDO HERRERA GIMENEZ,3988815644,[email],Tecnico,12/09/2017,,Prestacion,9
208532137,MIGUEL PABLO VARGAS CASTILLO,3073047236,[email],Bachiller,15/09/2017,,Indefinido,10
360148152,FRANCISCO ALVARO PASCUAL MEDINA,3636611012,[email],Maestria,2/10/2017,,Fijo,1
948321148,ALBERTO ISMAEL GARRIDO FUENTES,3307465185,[email],Bachiller,11/10/2017,,Prestacion,8
575609478,PABLO JORGE NIETO HERRERA,3550150700,[email],Pregrado,7/11/2017,14/06/2018,Fijo,2
763392335,RUBEN JULIO MONTERO DELGADO,3515096028,[email],Bachiller,21/12/2017,6/10/2018,Prestacion,5
852315369,RAMON ALEJANDRO CALVO LORENZO,3487490091,[email],Bachiller,7/04/2018,,Indefinido,9
65080838,MANUEL MARTIN MONTERO FLORES,3588471810,[email],Tecnico,24/05/2018,,Indefinido,5
648090583,MIGUEL JUAN CRUZ SANTANA,3136801866,[email],Bachiller,23/06/2018,,Prestacion,6
859648239,JOSE MANUEL MENDEZ DELGADO,3975596722,[email],Pregrado,4/07/2018,,Fijo,3
182160241,FRANCISCO ANTONIO CRUZ CANO,3544786899,[email],Pregrado,3/10/2018,,Fijo,4
928991278,ISMAEL FERNANDO SANTOS GARRIDO,3763640298,[email],Bachiller,12/02/2019,,Indefinido,10
268410249,RICARDO JOSE GUERRERO MEDINA,3940012934,[email],Tecnico,17/02/2019,,Indefinido,9
75970674,ADRIAN MANUEL NUNEZ CALVO,3800767470,[email],Bachiller,7/03/2019,,Prestacion,10
169820578,FERNANDO PEDRO HERRERO SANTANA,3242406364,[email],Pregrado,20/07/2019,,Indefinido,2
226387061,DAVID IGNACIO LEON PASCUAL,3741523496,[email],Bachiller,29/07/2019,,Prestacion,8
276178444,JOAN JOAQUIN GIMENEZ AGUILAR,3180013689,[email],Tecnico,15/09/2019,,Prestacion,12
420224639,DAVID MIGUEL SANZ CASTRO,3822063862,[email],Bachiller,20/11/2019,,Indefinido,7
610756581,JORGE RUBEN IGLESIAS PRIETO,3494669585,[email],Tecnico,1/01/2020,,Prestacion,9
6032194,JOSE MARCOS FUENTES SANTOS,3996670074,[email],Bachiller,11/01/2020,,Prestacion,8
619092892,IVAN RAFAEL MEDINA CARRASCO,3266588331,[email],Tecnico,26/01/2020,1/04/2020,Indefinido,10
536854175,JOSE SUAREZ GONZALES,3909176528,[email],Tecnico,16/04/2020,,Fijo,7
